hash,score
wGSunin,0.000586274836678
JMy7tm0,0.00509339431301
nJQjoCS,0.0218401886523
SEZwc3C,0.00151227717288
HNqsEDA,0.000966065039393
lQGwW1G,0.000680531957187
VXR5Htr,invalid
Pgu6GwC,0.999735534191
G4pxypM,0.000327831745381
Z5RSzkm,0.0280283875763
Wq5ZP3F,0.0125848725438
MzJBsXC,0.0163720399141
VM5Kh8w,0.977175831795
3kvhtQE,0.0883728042245
EB8J6cV,0.00122973381076
JHj8Mml,0.00612063705921
SZJGifB,0.006235613022
knrCLj6,0.0125182429329
EQh8PQO,0.00256276456639
yqlK3lw,0.001600425574
lgR5RLR,0.0130378678441
WQt4Djf,0.00200815894641
MUYf2tg,0.00411595078185
hqzR0ib,0.00344436848536
4Ci0AZ4,0.579671382904
bg3U7KZ,0.523744523525
Nr8a4ow,0.00293262233026
ulL2NHx,0.00850426405668
Z0Weawd,0.098600640893
8X8AM0s,0.0388774201274
uC1lpcC,0.00216390891001
KLWuEcY,0.0187489837408
lcnEhN6,0.173565551639
scADmfX,0.0220486167818
V4oSxV5,0.004571815487
Rc3dEh1,0.051302652806
c3MQojd,0.998780071735
PG5d7II,0.998911976814
ugEbeEu,0.0199355576187
tVMRhdu,0.0250897184014
DOvoTlq,0.0254429094493
gPTyUI2,0.000709149113391
U0AV8N1,0.00147800485138
VfIegMc,0.00538328289986
XIZBg0o,0.999378800392
M7eUVCR,0.000987632898614
sIz50cY,0.253969103098
EJQcJX5,0.00100025755819
fa88YKg,0.0105623528361
86Yorze,0.0327290147543
plyGEAF,0.0178771298379
rfpEgnN,0.0140530653298
mx3TJ2o,0.0164123438299
agCEH8s,0.00226552016102
QKFjMx3,0.988446235657
M4el3Lw,0.0184156186879
UVtsCBh,0.950327694416
YWyhdK1,0.0130174746737
Ym6qie7,0.00669241370633
wmE6iau,0.310413628817
PWi0xHA,0.999974012375
O3sMwx4,0.143290609121
BLbshE1,8.62941669766e-05
dg8m8v4,0.0049837809056
3gVaUk1,0.0174373369664
2gxbKFv,0.0498696118593
QhpRBbO,0.0519352219999
TH0o90O,0.00774662476033
tVH1XhF,5.78532271902e-05
8cVTgMn,0.0650504529476
5WxyCqS,0.000289552583126
lTgCGlH,0.000474626460345
f1vsLbt,0.00123885448556
Bt6cAvH,0.00386070390232
s9fhrcJ,0.0147569691762
iXUa2ya,0.0175239834934
Pb7sBl5,0.000958564400207
l9If7BG,0.00628594495356
sN9ifuM,0.884553551674
sjwzNxB,0.733975052834
7AtdHiQ,0.840935528278
tce36jM,0.000715376983862
0CkStkb,0.0184217821807
pKHd9v9,0.0584793277085
25lrpfz,0.000727766018827
Zmt2jf7,0.968981087208
VawmJQn,0.000752896652557
4FdTEXI,0.00572639005259
EQn69WZ,0.0295907985419
1PdKOih,0.00888073444366
1OvrS5F,0.341831952333
HKAbkaW,0.00548237515613
b6FJ0yG,0.00507744168863
w10J25G,0.000316983117955
97w5zCz,0.00228319736198
fU5FYnT,0.00361262843944
FkzB4Ag,0.000326599809341
0NjR2Ce,0.00387526373379
82RELpp,0.336527764797
1DF2BP1,0.038092520088
EcbEs2w,0.00851267110556
kK5orrD,0.00100240495522
Z0qb4yj,0.0346892811358
xz3NgTJ,0.000495927233715
N2OFiqz,invalid
UnuheJU,0.00150370819028
qPGxRfF,6.06778412475e-05
6YyW65v,0.0207624938339
DEyVPrF,0.0207146815956
QtlGT29,0.183246865869
ZZ7YCCI,0.0225863009691
3tQurcV,0.00215337704867
VBZ3D3P,0.993513703346
RJOH7Xn,8.02181148174e-06
ss168WR,0.0674246773124
IONv8bd,0.995280265808
tNKwiJS,0.00715257879347
IQaVnKM,0.00827745907009
aSEVbfJ,0.000302954373183
UvKGwxb,0.0300629623234
KmhrXJz,invalid
h2SAYPr,0.0411350950599
ksL2P5i,0.0035842359066
6MoNKiX,0.0016500861384
uE0fnJD,0.00389522989281
zN0YlD1,0.0104630608112
82FRI02,0.00672010425478
JZFsiOl,0.00399745395407
kVNRRWl,0.00704965833575
NjlTx2i,0.000538582331501
As3NjKf,0.163841784
FOhIHeG,0.129138559103
tQNCG28,invalid
0DPLctb,0.00135430553928
3qkUvlp,invalid
z2W6x0Q,0.012167413719
L1PRyRw,0.0270131751895
LpM11WV,0.0298668053001
KkWs8aQ,0.00332160224207
ABZMj9t,0.00310331070796
unQfct3,0.00147319224197
GITg4br,0.00215734611265
FYuMypR,0.0147257084027
NxddUVR,0.000626516819466
HRYGTIO,0.015156628564
xb9c5qQ,0.000143147219205
n8clhsA,0.0660245716572
a7hQHlm,0.356680721045
Z3DG6dD,7.11159664206e-05
tE5znqm,0.0621555782855
ioglQvY,0.0251499377191
6klALiw,0.525952756405
hqHsUzs,0.00188146391883
ZhgB93A,0.0625774338841
Pn1xrLc,0.00427787285298
wNdJCn5,0.000397971336497
U0EvNdQ,0.00193621357903
CL4U0CB,0.00704198982567
0w7hVVn,0.900517225266
cG3U0Ie,0.114802472293
esvBTKg,0.0298009160906
HU9SdtY,0.0158876013011
HewBrU0,0.00516796903685
RphCfhs,0.00741628464311
Bzt4hm9,0.086894877255
UhNIoLR,0.00072980200639
EIAhzda,0.00201362720691
oxaaI0b,0.00334051670507
k3zGpHa,0.0105154095218
mWcl5ii,0.0520234517753
77vHuMD,0.00371820596047
6ccYdtG,0.182925015688
4KXuN83,0.00387943536043
8ffAaUQ,0.00230653816834
lca0Txx,0.751399695873
kLa31c9,0.000162602867931
QBo09Q0,0.986488163471
juVETcc,0.000261754234089
8BeqJi6,invalid
v23pd1F,0.0209514535964
uTbrK5z,0.0792481377721
1HdeHtZ,0.720813214779
oFQVEPk,0.625472009182
kUIQ7P2,0.0367617495358
BH0RuVi,7.4739815318e-05
50NMdle,0.46718493104
JcFZ88x,0.0189698990434
9ESJpj5,0.000195557746338
o70qR8a,0.0065974551253
1Me2ETX,7.16819329227e-07
FXMSAVM,0.0110319880769
onuYMlN,0.0159216765314
8WI3tUn,0.0089547643438
kuH6eky,0.00203572912142
9pRLVTa,3.24563916365e-05
663x38F,0.899415552616
0V4z13c,0.000380872515962
sNaoXar,0.00679224403575
jjieHJk,0.0691504329443
Oo0BphW,0.982203245163
QOnSiTX,0.999914646149
1OfvszX,0.99999332428
8y1AUO0,0.0127349216491
9JHYtuk,0.00567139266059
x7OPGq1,0.478066533804
iBGpeQh,0.00075022818055
phyyaP2,0.999808609486
EHNn1oI,0.00264331442304
9YitvNQ,0.380460739136
rVFSwro,0.0415764525533
Xu8MPKr,0.00324217043817
KyY0Cz7,0.118583239615
DIiChiM,0.000775225518737
IMffv0w,0.337706983089
YFzvIO1,0.0233175922185
qbCyAMF,0.0104263946414
DhzF68B,0.00344296777621
bNABjfp,0.00344872660935
RkCiq6R,0.00122363585979
bwyS8e5,0.00514394277707
YvSePTe,3.3906153476e-06
Yl6rKHl,0.0140340365469
6WL95Wi,0.000113852394861
afeAg7m,0.00663931667805
yWTez12,0.11771158874
gPEM61c,0.14550422132
yw1F5V9,0.999980568886
4r3Z2UU,0.0375432595611
liydQUO,0.00157261115965
fgyckJV,0.00939654838294
jE3GTie,0.0240868963301
RIdwKec,0.00241081370041
ggHZo81,0.564626932144
YcCmO2v,0.00884793698788
ToofzN1,0.265751689672
YXCblhn,0.00200260314159
LkvlYMK,0.0308378636837
DV28LcA,0.656161546707
RsjKhrW,9.59258904913e-05
YyFYwPX,0.0119143938646
PVfUZd7,0.00837724842131
R4lVZ5y,0.000313465803629
rQ8ChtR,0.000508191646077
nm5S2zp,0.00134960317519
iwIHIzt,0.00780359935015
20YGscr,0.000253369129496
jrp308R,0.115470275283
sMS02BA,0.005151825957
tEmz1yr,0.00854159332812
neMFHZm,0.000333984848112
N9PQagG,0.000789873884059
10wCtpK,0.00123140064534
y8gcHOs,0.000858552055433
TJO0HAz,0.00904091540724
Jlg8mCd,0.0118175521493
kHZeQvq,0.0492660477757
amsGCcR,0.00535558629781
K5roczU,0.00113182864152
8rgFybo,0.8576567173
xYxET5O,0.00372957787476
gYMqR5l,0.0347146317363
ChlzoZK,4.17719274992e-05
FbX0ZPK,0.00974378082901
zuXiY7V,0.00287581724115
8wbIg8c,0.0030319429934
DBnBjKJ,0.0140883373097
71mpwqV,0.00112783664372
0IHvNhx,1.83104020834e-05
kpkaKvS,0.0266286786646
LpwVv7F,0.0421302355826
O7Xl6Yf,0.0120343528688
jh6hRix,0.00165331235621
3P5r0Mw,0.999336183071
dOsWmja,0.712900876999
8lRAxS1,7.11906832294e-05
ivwA9kA,0.00285337399691
D2NfQOW,0.998563230038
qPmHoEB,0.00134084513411
yUHf8GM,0.000332160649123
vXPUi7r,0.00383397517726
RI3O1HY,0.496921122074
VTEKOJd,0.00161905761342
D8t4wFM,0.0178724434227
lH0GpX8,0.01116122026
b2KSNfm,0.279585123062
5WOMC5Y,0.00385475205258
ow3f69Y,0.061122097075
CKT8jIq,8.95794130429e-07
afQkYQW,0.00109648192301
MnB5sby,0.108074903488
QBXNKh6,invalid
nB9XVjN,0.033498916775
pxGwNYb,0.00672806054354
LWBgU5v,9.82990386547e-05
EKjaS6R,0.00604703184217
0KJM22O,0.0173227824271
lIkAIdW,0.000777462671977
VdihqwQ,0.000106549196062
hC9jO9j,0.00446669198573
61kea64,0.00718985870481
xT2Fm7U,0.00173696735874
h4DOWDq,0.0103226313367
YHLGDyU,0.00261833588593
j7zyQY3,0.027540486306
VF9N0Gt,0.953044176102
y7g0HHK,0.000466852739919
x22LYZx,0.000755857152399
DjlwoTH,0.00404482008889
1caxSrn,0.394757866859
2QEOQK0,0.00429348833859
7xd5WuL,0.0115887345746
q3Jv4CA,0.00484601268545
lPuXB5d,0.683493614197
bXi8cz6,0.000844421854708
OQe8250,0.495361536741
xu1bGXb,0.0657614544034
BehBd2Y,0.0025474303402
Yu3TOZk,0.0926190242171
PzjUAlV,0.00952001288533
tMK7dKB,0.232111781836
D8MDCSp,0.0179942883551
j31Oxjz,0.00259173102677
SS0LyNU,0.0478088185191
I8jWLYi,0.0113240526989
fQXOrDn,0.00256654573604
W1WSPVD,9.24644918996e-05
SIDsOAp,invalid
K1dxVi9,0.00214897375554
wIbkpjl,0.000712473469321
8fEIp23,0.980339229107
CZpLcw3,0.554036200047
UsZMFKo,0.000649189110845
aqs3oSQ,0.00120817043353
Huxfg5I,0.000911080220249
RwNyBm3,0.111561901867
hCrpSsX,0.00266364612617
ltTcjKA,0.0687202140689
itkR1jZ,0.00626869965345
nVynxPa,0.000438826478785
aMAGxMU,0.951771974564
TDoTcPI,0.00220329337753
yObghL7,0.000689977663569
KvZE2XF,0.833890080452
u5DoQbK,0.000579277868383
GI0HLsT,0.0876147523522
YkwPw3J,0.0183816887438
lKiDC9K,0.0124879777431
2MGenw5,invalid
qcDiZiu,0.000431676540757
83Tyb9C,0.000403897749493
qOWp8eu,0.00389457447454
axoAChV,0.00058003369486
kRdsLZl,0.00695824762806
cxs87tF,0.000228559845709
YzUlSie,0.0151937277988
zTtvhAA,0.000187543133507
bGPCMs5,invalid
5Qe5sIP,0.0110448338091
W6UTZfX,0.000997616560198
ftNtKMC,4.59860093542e-05
H4CsaRy,0.0305970795453
tHQc3N3,0.000858061306644
70Ff1Xc,0.0286743342876
XmU8khR,0.18816486001
N5DniEH,0.000605997454841
sSI8iNP,0.00789332762361
I1oX9R3,4.80414382764e-06
4J2doqM,0.00525579880923
adRaVoq,0.00606218073517
3DWA5pm,0.000792070990428
OaUsUjV,0.000289123650873
STqstmW,0.00743706896901
knDfXKc,0.0789290219545
jA4ob4V,0.00448915595189
Rfk7hWj,0.00689027737826
fGCa66N,0.00487288506702
N4lZEms,0.00128245016094
yNtOQtX,0.811831533909
GOHEh4X,0.000579973391723
iyE5ORr,0.00517074484378
5VS3bJh,0.314987778664
RPwO2j1,4.79005902889e-05
goFzdbj,0.00136240909342
EG0ghfi,0.147893756628
s4UmmS1,0.125065997243
uJSdUL4,0.0274055544287
bnEczCo,0.000189265905647
xIKlWtb,0.110016942024
xr94BMV,5.47121635464e-05
OeBT74w,0.0141812292859
GOmdC96,0.000544432143215
NKGxlAn,0.00159996165894
Bqm13EQ,0.00446142768487
mABy0c4,0.00151913869195
GtoPLc1,2.44348830165e-05
JcG1fU3,0.00268060062081
TaEAiaG,0.00011612324306
c0cecSr,0.0191068537533
Me8xJnd,invalid
iwhKVkM,0.030722040683
igy3vqm,0.000864381669089
F0dKsQV,0.000122079683933
BK6o8FD,0.000889373826794
zxVIpYs,0.0223472658545
vPXePWv,0.00109665840864
ZXgf40f,0.000251010584179
RcoOUVD,0.000267833704129
B7tW4D2,0.000387946260162
qROk2tf,0.00325749302283
059o1bM,0.195263370872
DZ3iqtm,0.00146067305468
CUXk4Nc,0.016896430403
AGQ2sL1,0.0120213311166
tZELf8T,6.49849425827e-06
DtIiWjr,0.874936521053
E11JF0B,0.0069811148569
WKzFoI6,0.0124674951658
LV3RzYw,0.0805256813765
SFvl2HZ,0.000327412592014
DL5EsVk,0.0012745205313
4yMHYo5,0.0021347629372
vfuGIWQ,0.0173106137663
lbaknlx,9.34300624067e-05
1ExJtM2,0.000865632784553
BDG603Y,0.004352692049
Y78mexB,0.0025449404493
zqGS20X,8.90806222742e-06
aUMuT7C,0.00145604007412
x207IB7,0.901713073254
ax4cW1W,0.00465333787724
xfn0htB,0.00248442892917
a36Plmj,2.71862882073e-05
lYlHxH0,0.00927950069308
hzVV8dk,5.33580496267e-05
FhjJp5a,0.00040628676652
1pXATC1,0.0008872813778
FN4EzdK,0.0182323697954
XKwiPTo,0.0359323099256
VXBqDyC,0.00129589764401
sNrktpN,9.93586800178e-05
5stf0MA,0.00337531138211
iDDvthb,0.00536185409874
Tk1a715,0.0302602555603
W3vUdAM,0.00404278282076
Bkr2rCn,0.0213644411415
rrwfQsl,0.00299987313338
YCve5oa,0.000413860601839
c7EHmQL,0.156489938498
Hmib2cU,0.0109818344936
7vwVz0L,0.000145375190186
61b2U9Z,0.00438049342483
n9SfoQr,0.277541011572
34oB8xd,0.000764653028455
RXJbET2,0.122316487134
Z5GsDLc,0.189827933908
tkUlzIi,0.000132081273478
Uso1LkR,0.0021966395434
M3qsOdG,0.0041473149322
HgA9jsX,0.118527457118
98Yuevc,0.00179012329318
Kkjx9M7,0.00746875116602
NqICOun,0.9994982481
TCJv0jT,0.0041697928682
dvnyRZc,0.00299298972823
teddqv7,0.00312987016514
3yF9jJz,0.00109183217864
BgQAPjd,0.993851900101
azgzgsj,0.00682515045628
BVigH1t,0.000913397991098
G2r5gLX,0.000630423950497
2zN6O11,0.0137530211359
9lPJZGT,7.70221740822e-05
Pvu3ooh,0.124968990684
uwgfdAT,0.000567909970414
OGGgxkW,0.0229522101581
TO8st6M,0.0227441117167
VbaJdGP,0.966872930527
UvHpdOI,0.016582146287
PTlhvPa,0.000439839350292
A6atg4F,0.0040578362532
1EgQEZV,0.0017249211669
BAgVtph,0.00275380793028
FpR8ti0,0.0392547212541
NwpArt5,0.00140668568201
Qw6DyKX,0.00346745294519
BKvCFWm,0.000772889470682
j6BZHy9,0.142739593983
fEN24zC,0.00193967495579
whlZQv5,0.00303970742971
ifq4au6,0.982486605644
X4jHbDS,invalid
TxTCZRM,0.00142510992009
2LaqmVm,0.00950822234154
KKR8xBI,0.00734484614804
Yx9VR3d,0.00123852188699
CRR3O60,0.85486125946
4B1F0ME,0.107545390725
NLJB9dJ,0.994729459286
