hash,score
HcwPO5N,0.991925418377
yzOeHEd,0.000903486390598
4TVYjtS,0.595275163651
1zvCmDV,0.0302174650133
HO0fqqA,0.0187433063984
2aYrWPY,0.00413445290178
7Xkwq5Z,0.0716980844736
s0KRPo7,0.00346659473144
sAPZNKc,0.00249831960537
BxGZe15,0.0101960198954
8S1b07X,0.130325108767
4CPgltL,0.106072559953
HKzcIae,0.00286666932516
XL3ODAn,0.00972051359713
4Z8W2pp,0.000853935780469
FZdt56m,0.00591220660135
Fygi7a2,0.00361365545541
HdG59tB,0.293537050486
jNtQQge,0.222645699978
YODnVEj,0.849184691906
FBfee6l,0.0690390989184
oel8dTm,0.00398500403389
vLshDEW,0.000326104520354
JNheKyY,2.93344128295e-05
DJ6FS7a,0.0104799196124
pBor4Br,0.0790774300694
IedTPad,0.0231214985251
iI621LR,0.818405628204
tbf7zY2,8.57952982187e-05
tevAAU5,0.000112453402835
EJOM7pd,0.0482489317656
tqQRjnS,0.00251169991679
NwZ5TUu,0.0726917460561
ApRwxYX,0.00820756610483
miGG5X7,0.00216896506026
u2fpHcf,0.001312786364
sEEWcoZ,0.000158542767167
3Ss0UKh,0.0313545539975
w0C2dEk,0.0019065355882
iMS4BwK,2.34739563894e-05
8lcDJ53,0.466595619917
BhI4U4o,0.00435771886259
zmLDXhn,0.00779801886529
qnDaQhK,invalid
pqeMzhr,0.000528812757693
oxA181p,0.0270851179957
rWOSVVW,0.000907161913346
uOsBmnS,0.0162243209779
VQQ4jTc,0.0204352531582
nC9qwRC,0.00453824223951
CIhXoze,0.00371287879534
pXUPpme,0.129822552204
0gnkQBZ,0.000580159190577
S7xHwHp,0.00239764526486
vsywb2W,0.00101871788502
sHswOKQ,0.00101968017407
CFTjlX2,0.00326680624858
IA5luMV,0.00441073486581
InMiZBO,0.00736446585506
ACSd1Rq,0.03312625736
EsuRPNI,invalid
6aJJFhL,0.00263368501328
z50DPCF,0.607494294643
cwAfwBz,0.000149681029143
1UnbgWU,0.00221239984967
61L1zwD,0.000434459419921
47efixz,invalid
jIid1L4,0.185748234391
3seCPQO,0.0004268749326
okkGSRX,0.0252938438207
9lnFsTE,0.00630285870284
GhyDbxu,0.0476489849389
rJ2jr37,0.0050905700773
X5cTLcP,0.999526381493
HhfW9gX,0.00336224562488
qtW3890,0.0255838111043
wx48RrV,0.0163980647922
LxybjYG,0.0683134794235
RoLj5An,0.000692583911587
biMHRVq,0.0206820685416
9BGpW0n,0.00328486226499
pcNI2qs,0.820037901402
Km2BxiV,0.00513825099915
ihIiYRe,0.0201566927135
YRWKLyH,0.02152823098
oWLDUqH,0.00133597967215
NgXrc3q,0.000743237382267
RP5aaJ7,0.000710024556611
fmK1xUb,0.709956288338
uEBT1Il,0.00786540191621
eVbnrOo,0.024023424834
NEtL04q,0.107633754611
JPOQ4oL,0.145063593984
oZdAcTw,0.0207214634866
sZipyEo,0.000191763785551
lNLY25e,0.0118494350463
znly6Ne,0.99987924099
XkSeX6R,0.102298788726
hrZXHV3,0.963918507099
LlqHmzt,0.00105202768464
bUobwG0,0.829358160496
idGWdAJ,0.758736908436
ovMVRq8,0.421144664288
zLqeBaH,0.000878026941791
ucCTsor,0.00221378123388
3gIlr4C,0.00522869545966
oZlaa85,0.17757819593
ltyjJ2l,0.000312245567329
zPxTpLE,0.000613366079051
7aL8lQI,0.000332624884322
DUsHrhI,0.950215637684
XTTgiVR,0.021433820948
80RvGgp,0.000527714786585
gY1khMt,1.0313769053e-05
XCPkOXA,0.00140612060204
LtqWVhB,0.00306774512865
uNGyoEu,0.866637587547
JbpApYO,0.000415924558183
eLwjUHk,0.97806853056
jZ7ppkV,0.00248393951915
HEc0RSl,0.000281100947177
G3hQPCo,0.0112146940082
go7jH4L,0.00383170996793
O73VJyN,0.0183147061616
G4YoF11,0.40077188611
sn6VQ3I,0.0295374169946
29HxO3T,0.0163266528398
0OPO3yX,0.00500101782382
uTpeVp3,0.000434763496742
zD0tOGc,0.0513718575239
TqnSveB,0.771793842316
ctyQWbo,0.00822208356112
YmKoKLS,0.0274299178272
HEizNVy,0.00278401304968
BumujIJ,0.000996131217107
z7Fa1HI,0.14198577404
1QsHyFC,invalid
AWWFdE9,0.000111558365461
0jv1530,0.0085863051936
7ajTzZy,0.97395080328
F48Yrtg,0.206444770098
ar5ECvw,1.34011133923e-06
giKhTKj,0.000407812360208
gtqeZcc,0.000100856435893
UwxqD4c,0.0110019892454
IvExla4,invalid
X2dgGz8,0.470487326384
Sn1gEXV,0.00467333523557
3iPtbKP,0.0342711806297
prnFAj6,0.00106122449506
vor9cZO,invalid
ELOLcGs,0.000197725938051
Uls5BBH,0.326082259417
HpscM8n,0.88805860281
puYYRan,0.000142423974467
aoJ68Cf,0.0147309945896
35OMq9p,0.0274391677231
FvDYXy3,0.0080925244838
ORvJOIt,0.00249978527427
KtE2N7A,0.0101967938244
8sCqQqb,0.000310831819661
G2rLVP5,0.0086472472176
PoA9388,0.00143246154767
jbiLQLK,0.00155662663747
X3Cx2Ie,0.0182654336095
9yO4NzB,0.00123857369181
ja3RnCy,0.0285486858338
TOEINIO,0.0524992309511
K2Jpm3X,0.0240382570773
Pf6uS46,0.004459137097
SDW5zJB,0.00517394160852
JZerw7Y,0.000679599354044
Csf1wBR,0.00122732331511
vomMdKs,0.0148878470063
AhsgGaa,0.00279270811006
GfbwEBC,0.00147692568135
952snZ1,0.0105206044391
tIGSNyu,0.0806570127606
ZvRR9Ak,0.000567195937037
d3xP7m3,0.0058316802606
Oaf5L1W,9.03168711375e-07
3c1vwRa,0.000878039456438
QzY0n0O,0.034948900342
YDrkgnQ,0.018048889935
5uVLCxk,0.0521138757467
1AWcpHR,0.00276120449416
jHfXPdH,0.00209120172076
SnKFOSF,0.01027554553
illz2nX,0.119044646621
2OgBhfK,0.00283210142516
bPdPQRE,0.0020253227558
ezVRrLv,0.01315064542
vSwixy8,0.902396440506
RnCnQmJ,0.016129668802
4ROz0sH,0.996782660484
JByfaQD,0.00729792332277
OtMQIBR,0.00510907359421
FTRCs3b,0.011555256322
gLRmA5z,0.0114955222234
hXvt4oT,0.0499433651567
mPXZ35x,0.00814733561128
hOfP710,0.00142075610347
ysOfFON,0.00356433237903
QCwWg9w,0.000824461283628
V65Av13,0.00809831358492
QYtA8eo,0.99022513628
EVDe1CB,0.0424157194793
S2Ba25N,0.00886985845864
bW1OqwD,0.254416197538
kvGPqWd,0.0233879033476
hVOrHWg,invalid
swCplWP,0.00174301688094
TF4HoIA,0.00776101415977
Lap2u9W,0.00624690484256
j9fgj6V,0.000567177543417
42l6Ygt,0.917018592358
xOVgEbt,0.00163158774376
mgSaRCp,0.000212565224501
IOqkezG,0.0111294984818
46e7zXG,0.103935711086
AjGCU6o,0.000170077750226
TN0ltyh,0.999383926392
vIbVZbE,2.64097366198e-06
VsOFnz6,0.0694123357534
MJWKzws,0.0127466581762
Z0H74RO,0.283843159676
Q4cPhY8,0.0400868840516
zy8B7Z6,0.171285361052
bikC9Pi,0.00620615156367
rixCm8R,0.00531390914693
a1tROeO,invalid
ffnEv1a,0.00121907424182
CjePhRG,0.919203400612
mX5cBGu,invalid
WJtxpG8,0.000501514296047
9BJBvZG,0.00131179008167
RvZlOp6,0.0141396392137
cNKXGJ1,0.00806445162743
oihylP3,0.00105664448347
bE2DCDb,0.014016029425
wQOw2DU,0.00293097482063
8vSS0uw,0.000555125065148
ECjyAvh,0.000136363363708
YjJwvYz,0.00137535319664
Bvbairi,0.00605767453089
iIb7x4Y,0.00988216977566
gJfSyB8,1.12462566904e-05
8boAntX,0.0041378014721
3vbGRYg,0.00943480152637
at7rO22,0.00287548359483
9U2o7xG,0.0157772284001
Ym3W2Pi,0.00128640653566
QVvW27l,0.00269054551609
ktcvyax,0.0420438237488
urY8m2Q,0.975961625576
rl0HGf7,5.62537843507e-06
mEAoCka,0.0302502084523
e7zA7rS,0.00536121800542
RCIt5iW,invalid
pIYeNkK,0.00293973623775
Ub6ZM7F,0.000795157975517
kghbj0z,0.00135032448452
5tmqFQm,0.00281497859396
5X4LfUU,0.00213133054785
p5QiCrl,6.8033405114e-05
zkhvHYo,error
rpY5kjN,0.000526426942088
nYeLQRf,0.0189826283604
yMuqYkv,0.0244488827884
9IgwIb3,3.25564315062e-06
4hHRrvj,0.00872493442148
VOQyRn9,0.357037514448
jKdhivb,0.0359997190535
FnpXwVi,0.000899304577615
ABEXE4s,0.0719016268849
LTfn9Jv,0.00934298429638
rlbdWx6,0.479329586029
dp3DvUS,0.0038795939181
JcM4xuR,0.00586421508342
HpmSoEj,0.00578794628382
OMiNy71,0.731815814972
NIM8ujw,0.0022294416558
XJwXaXP,0.337067276239
1tiBNe4,0.990395605564
VomVn18,0.920222222805
LPEpCtw,0.0005247493973
q2dfXca,0.000354539253749
D04UrWL,0.00104617944453
NhUBlSX,0.0443812310696
omf6CPM,0.0108624324203
vLbVv3X,0.968963742256
ve1V3yk,0.965676188469
3HOENOb,2.7357315048e-05
s8OOHqO,0.000508006138261
UoK8VQg,0.00652873748913
vWmKIoJ,0.0215805899352
LVqXVJr,0.00100645283237
dd3aEvR,3.97912190238e-05
pGGuFn1,invalid
oE2NOL8,0.0215965751559
AbC0ATk,0.617283940315
pTKwK9F,2.88039427687e-05
CTzMHwA,0.86039596796
2s3AKgw,0.0303245149553
DtHIlCN,0.983853936195
mE3PyoL,1.21270859381e-05
y8MEjoj,0.00309561635368
ctFRcJt,0.00261677242815
ZXJd3qw,0.942543208599
V6Dbarr,0.992061138153
3UOWjIO,5.85297202633e-05
5FpSrUS,0.00100638275035
N47JS5m,0.00326333194971
CDoVQRN,0.0146175101399
kS2DzQy,5.47859344806e-05
pAwxXo9,0.020661432296
NKjL9n7,0.923633217812
yBUPSpC,3.6963410821e-06
6HgasSO,0.124459758401
MjsEpQe,0.00448873639107
ypVBFAk,0.00364310224541
zcK4pib,0.188884496689
86W0Ugu,0.0404984913766
58yDVRO,0.755888283253
ymKnjnJ,0.00142442202196
3B4DMEY,0.00163464306388
OYcw3RI,0.000249880889896
5EIET37,0.00377594074234
nEgxNyY,4.26840051659e-05
e4nuwcg,0.00043237459613
fMKFiXc,0.000104790502519
RUGJa9x,0.000665280618705
1SbhfQn,0.00229437672533
mHiTITQ,0.0299089048058
Pa9uOW7,0.000236472653341
atrL6an,0.00313806044869
ZsMqRPp,0.000136347749503
bmwQyX2,0.000142817822052
5WuZBDF,4.06896106142e-05
r7AOLWX,0.987035572529
QAMbWE8,0.000767805846408
67gb8yN,1.41856398841e-05
N6Utllh,0.00106626516208
WQJyqtA,0.0012242886005
HdeDaED,0.00031483991188
v5rwz29,0.000416387920268
HhBLkmK,0.717044830322
oWi8yDS,0.0622017122805
2EbKnuj,0.00238417787477
SE8TM4Y,0.0802980810404
wxagwFk,0.0108000328764
0m6jgox,0.184561088681
9eubCZZ,0.0072775487788
rXmsUV9,0.0773054361343
fuulxmj,0.00982927251607
cLFJOVs,6.87462161295e-05
aA2jG5s,0.00415876461193
G8GbQko,0.00606123264879
pVbxTKA,0.99328070879
2MyRvmT,0.0115539450198
YbiBSZK,0.0993791818619
GkrqD9s,0.0339403562248
cNj5DdJ,0.025106953457
c7qtpOU,0.0333840176463
As8sIb1,5.96086829319e-05
qyJ0PJC,0.000448983424576
Z0Tx8Jt,0.00494026066735
wUv3YZq,3.9442358684e-05
AnbbVNp,0.000561323016882
Bt9x7tP,0.268446743488
oCaXkmA,0.134637519717
v6Sab4O,0.00315651553683
WMb2APa,3.59739206033e-05
Yi98MGy,0.00478946557269
33qLZaS,0.0123433303088
H3LDeDU,0.0731784999371
WnTvQwm,7.11355751264e-05
cFoe35I,0.000568833667785
5YRRxqj,0.00502159772441
VR8Vb9R,0.0193483252078
ADg1pAQ,0.000274804740911
z3RdXne,0.0111385704949
6eg0m65,0.0143856201321
giA4IAY,0.00424445979297
GCBeE9i,invalid
OXrE4r8,0.0129506103694
VhxXh45,0.999340832233
SUkDsCE,0.000156503956532
jtrGTps,0.00242576352321
TzmkBXT,0.00533693935722
eFO4GpZ,0.327298820019
L4ePPMp,0.0276538729668
sET22lx,0.014673572965
Oanp4E2,0.119889251888
cHZkGyU,0.00119108951185
q9K5NXB,9.63223646977e-06
UX18jT3,0.0168666280806
hAgwU2A,0.00571401789784
BMmoL7R,0.171480864286
iDhPOrN,3.90901232095e-06
ZFxWqT1,0.00139698956627
1aqa3sB,0.000784431991633
J53duk2,0.000269027863396
i8AyjfL,invalid
vLLuH3F,0.0718530118465
9Txox9g,0.00748800858855
YkrnCED,0.00100222544279
XFGeS8c,0.0728682130575
UyT2OE7,0.0167857501656
olWC3Lr,0.00298723229207
4LJvOYL,0.00142801040784
wPf5VBZ,invalid
A1Ty2Tw,0.000600431638304
YGmuosV,0.0271022263914
VIKkhhJ,0.988221347332
CxEjgMg,0.000656146381516
FzOdwJe,0.00321802101098
Q9ywNFg,0.000505743024405
tNeQ9mc,0.00237492658198
Zpy8hZL,0.0299906823784
d4aYBda,0.948765277863
kCcWgAO,0.0623244009912
D32iMso,0.000975160917733
3nEca9M,0.00188373716082
ZtOOOx0,0.507673382759
lVtSY6O,2.63258971245e-06
JgWrpQt,0.0014902522089
w4vyeDk,0.0579192861915
EjPhWoK,0.0317332707345
kRjucW7,0.416869670153
ugliceA,0.00575687503442
LpLAbxY,0.00387491937727
UMgNHbv,0.000152175882249
DcaL9Wv,0.00195411336608
MgVMPmh,0.000473926629638
Wj0xU4w,0.0147561393678
5DHtuSJ,0.0553611777723
ezB005W,0.0165874436498
Q3txrEJ,0.200473681092
KZMwUuu,0.0183146800846
c943oNp,0.999798357487
Zd6JzDq,0.00156421388965
sHi0P9h,0.0262784343213
ypVob5C,0.337092041969
kJKztYJ,0.0581995137036
sl1E883,0.00191596301738
lzY1itn,0.968357741833
yDrGrHx,0.00244387495331
SlrIlkx,0.870031893253
Lp2C2Lp,0.000161990043125
5OppfSo,6.88876025379e-06
KBazsDA,0.0315361320972
aCyiGfk,0.00237727863714
H5kNuZJ,2.59304360952e-05
2R5AUi7,8.72819873621e-05
eIJHDm0,0.000722295837477
cFHTDOB,0.871399998665
joa2zC4,0.521327614784
qtnhDSo,0.00144119409379
BGTFXJd,0.00615036580712
IzS6y6m,0.00236719893292
4PCRKu5,0.069160617888
KNuqZTk,0.0062234387733
7iEidGX,0.0209895465523
oPT7ODW,0.0181167665869
mVtQaL3,0.871157646179
45GqAZW,0.000581919681281
eJeuBzP,0.000371878937585
b0Fmxr5,0.00386361870915
z1j4qe3,0.000193530664546
h1xEhGe,0.181044459343
YuYx3DJ,0.0021505265031
onXlIt2,0.832887589931
4hQGBJL,0.018234975636
SzJ2M3c,0.98341691494
bdqbSZO,0.0121307298541
hegbj07,0.833976626396
fflgfRM,0.267828881741
tufL4QQ,0.00466977665201
I6O1fZW,2.34118961089e-05
QRLqalJ,0.00599448522553
I3Efg2q,0.0072051580064
LZupAfb,6.3548424805e-05
5agf2aH,0.00229047820903
b09JaSg,0.189501255751
Aqnucjo,0.00327661656775
QWXkIlG,0.233707979321
YmuXRdE,0.0851076990366
Nz98THx,0.000117324088933
OQpEiOS,0.00189847173169
h2vjLfd,0.739019572735
ZnPWmI9,0.0170703083277
HnX885u,0.0250299666077
Vb7Rn6O,0.000291692733299
RfadO0T,0.00145041733049
ywsWX3F,0.00186044548173
NL4rfkw,0.0408723093569
JInWFBk,0.0142596513033
krzKfhc,0.049305729568
tH9gsab,0.00417319033295
4JLkCkK,0.155917242169
wXsDNhK,invalid
